0
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,0,85.9,20990,131131141,S=Structural
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,4,85.5,22000,134134144,R=Runway Length
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,6,85.8,22000,134134144,R=Runway Length
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,8,86.1,22000,134134144,R=Runway Length
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,10,86.4,22000,134134144,R=Runway Length
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,12,86.8,22000,134134144,R=Runway Length
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,14,87,22000,134134144,R=Runway Length
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,16,87.3,22000,134134144,R=Runway Length
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,18,87.6,22000,134134144,R=Runway Length
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,20,87.9,22000,134134144,R=Runway Length
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,22,88.2,22000,134134144,R=Runway Length
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,24,88.5,22000,134134144,R=Runway Length
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,26,88.8,22000,134134144,R=Runway Length
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,28,89.1,22000,135135144,R=Runway Length
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,30,89.4,22000,135135144,R=Runway Length
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,32,89.3,21958,135135144,W=Second Segment Climb
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,34,89.2,21633,134134144,W=Second Segment Climb
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,36,89,21260,132132141,W=Second Segment Climb
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,38,88.7,20866,131131140,W=Second Segment Climb
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,40,88.4,20467,130130139,W=Second Segment Climb
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,42,88.2,20059,129129137,W=Second Segment Climb
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,0,84.9,21442,132132142,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,2,85.2,21396,132132142,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,4,85.5,21341,132132142,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,6,85.8,21289,132132141,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,8,86.1,21236,131131141,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,10,86.4,21182,131131141,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,12,86.8,21123,131131141,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,14,87,21066,131131141,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,16,87.3,21007,131131141,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,18,87.6,20948,130130140,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,20,87.9,20889,130130140,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,22,88.2,20832,130130140,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,24,88.5,20775,130130140,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,26,88.8,20714,130130140,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,28,89.1,20649,129129139,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,30,89.4,20549,129129139,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,32,89.3,20391,129129139,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,34,89.2,20181,128128138,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,36,89,19912,127127137,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,38,88.7,19632,126126136,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,40,88.4,19353,125125135,R=Runway Length
AE3007A1P,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,42,88.2,19069,125125134,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,0,84.9,22000,126134144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,2,85.2,22000,126134144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,4,85.5,22000,126134144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,6,85.8,22000,126134144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,8,86.1,22000,126134144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,10,86.4,22000,126134144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,12,86.8,22000,126134144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,14,87,22000,126134144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,16,87.3,22000,126134144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,18,87.6,22000,126134144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,20,87.9,22000,126134144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,22,88.2,22000,126134144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,24,88.5,22000,126134144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,26,88.8,22000,126134144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,28,89.1,22000,126135144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,30,89.4,22000,126135144,R=Runway Length
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,32,89.3,21958,126135144,W=Second Segment Climb
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,34,89.2,21633,125134143,W=Second Segment Climb
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,36,89,21260,124132141,W=Second Segment Climb
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,38,88.7,20866,123131140,W=Second Segment Climb
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,40,88.4,20467,122130139,W=Second Segment Climb
AE3007A1P,FVFA,RWY 30,9,WET,ALT T/O-1,OFF,42,88.2,20059,121129137,W=Second Segment Climb
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,0,84.9,22000,134134144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,2,85.2,22000,134134144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,4,85.5,22000,134134144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,6,85.8,22000,134134144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,8,86.1,22000,134134144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,10,86.4,22000,134134144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,12,86.8,22000,134134144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,14,87,22000,134134144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,16,87.3,22000,134134144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,18,87.6,22000,134134144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,20,87.9,22000,134134144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,22,88.2,22000,134134144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,24,88.5,22000,134134144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,26,88.8,22000,134134144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,28,89.1,22000,135135144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,30,89.4,22000,135135144,R=Runway Length
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,32,89.3,21958,135135144,W=Second Segment Climb
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,34,89.2,21633,134134144,W=Second Segment Climb
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,36,89,21260,132132141,W=Second Segment Climb
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,38,88.7,20866,131131140,W=Second Segment Climb
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,40,88.4,20467,130130139,W=Second Segment Climb
AE3007A1P,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,42,88.2,20059,129129137,W=Second Segment Climb
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,10,87.4,21055,121131141,R=Runway Length
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,12,87.7,20992,121131140,R=Runway Length
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,14,88,20939,120130140,R=Runway Length
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,16,88.3,20876,120130140,R=Runway Length
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,18,88.6,20813,120130140,R=Runway Length
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,20,88.9,20750,119130140,R=Runway Length
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,22,89.2,20685,119130139,R=Runway Length
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,24,89.5,20619,118130139,R=Runway Length
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,26,89.7,20514,118129139,R=Runway Length
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,28,89.8,20368,118128138,R=Runway Length
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,30,89.9,20192,117128138,R=Runway Length
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,32,89.6,19946,117127137,R=Runway Length
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,34,89.3,19698,116127136,R=Runway Length
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,36,89,19435,116126135,R=Runway Length
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,38,88.7,19173,115125134,R=Runway Length
AE3007A1P,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,40,88.7,18909,115124134,R=Runway Length
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,0,86.9,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,2,86.8,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,4,87.1,22000,134134144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,6,87.4,22000,134134144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,8,87.8,22000,134134144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,10,88.1,22000,134134144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,12,88.4,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,14,88.6,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,16,88.9,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,18,89.3,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,20,89.6,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,22,89.8,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,24,90.1,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,26,90.2,22000,135135144,W=Second Segment Climb
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,28,90.2,21621,134134143,W=Second Segment Climb
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,30,90.2,21217,132132141,W=Second Segment Climb
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,32,89.7,20850,131131140,W=Second Segment Climb
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,34,89.3,20498,130130139,W=Second Segment Climb
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,36,89,20145,129129138,W=Second Segment Climb
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,38,88.7,19761,128128136,W=Second Segment Climb
AE3007A1P,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,40,88.5,19378,126126135,W=Second Segment Climb
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,0,86.9,22000,127135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,2,86.8,22000,126135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,4,87.1,22000,126134144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,6,87.4,22000,126134144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,8,87.8,22000,126134144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,10,88.1,22000,126134144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,12,88.4,22000,126135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,14,88.6,22000,126135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,16,88.9,22000,126135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,18,89.3,22000,126135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,20,89.6,22000,126135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,22,89.8,22000,126135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,24,90.1,22000,126135144,S=Structural
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,26,90.2,22000,126135144,W=Second Segment Climb
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,28,90.2,21621,125134143,W=Second Segment Climb
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,30,90.2,21217,124132141,W=Second Segment Climb
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,32,89.7,20850,123131140,W=Second Segment Climb
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,34,89.3,20498,122130139,W=Second Segment Climb
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,36,89,20145,121129138,W=Second Segment Climb
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,38,88.7,19761,120128136,W=Second Segment Climb
AE3007A1P,FVRG,RWY 05 INT H,9,WET,ALT T/O-1,OFF,40,88.5,19378,119126135,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,0,86.9,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,2,86.8,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,4,87.1,22000,134134144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,6,87.4,22000,134134144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,8,87.8,22000,134134144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,10,88.1,22000,134134144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,12,88.4,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,14,88.6,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,16,88.9,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,18,89.3,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,20,89.6,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,22,89.8,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,24,90.1,22000,135135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,26,90.2,22000,135135144,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,28,90.2,21621,134134143,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,30,90.2,21217,132132141,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,32,89.7,20850,131131140,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,34,89.3,20498,130130139,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,36,89,20145,129129138,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,38,88.7,19761,128128136,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,40,88.5,19378,126126135,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,0,86.9,22000,122135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,2,86.8,22000,122135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,4,87.1,22000,122134144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,6,87.4,22000,122134144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,8,87.8,22000,122134144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,10,88.1,22000,122134144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,12,88.4,22000,122135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,14,88.6,22000,122135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,16,88.9,22000,122135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,18,89.3,22000,122135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,20,89.6,22000,122135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,22,89.8,22000,122135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,24,90.1,22000,122135144,S=Structural
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,26,90.2,22000,122135144,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,28,90.2,21621,121134143,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,30,90.2,21217,120132141,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,32,89.7,20850,119131140,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,34,89.3,20498,118130139,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,36,89,20145,117129138,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,38,88.7,19761,116128136,W=Second Segment Climb
AE3007A1P,FVRG,RWY 23 INT L,9,WET,ALT T/O-1,OFF,40,88.5,19378,115126135,W=Second Segment Climb
