0
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,86.9,0,21923,134134143,W=Second Segment Climb
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,87.1,4,20990,131131140,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,87.4,6,20990,131131140,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,87.8,8,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,86.5,0,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,86.8,2,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,87.1,4,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,87.4,6,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,87.8,8,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,88.1,10,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,88.4,12,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,88.6,14,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,88.9,16,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,89.3,18,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,89.6,20,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,89.8,22,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,90.1,24,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,90.2,26,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,90.2,28,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,90.2,30,20990,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,89.7,32,20848,131131140,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,89.3,34,20501,130130139,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,89,36,20145,129129138,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,88.7,38,19762,128128136,S=Structural
FVRG,Rwy 23 INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,88.5,40,19380,126126135,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,86.5,0,20990,117131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,86.8,2,20990,117131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,87.1,4,20990,117131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,87.4,6,20990,117131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,87.8,8,20990,117131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,88.1,10,20990,117131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,88.4,12,20990,117131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,88.6,14,20990,117131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,88.9,16,20990,117131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,89.3,18,20990,117131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,89.6,20,20990,117131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,89.8,22,20990,117131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,90.1,24,20990,117131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,90.2,26,20990,117131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,90.2,28,20990,118131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,90.2,30,20990,119131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,89.7,32,20848,119131140,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,89.3,34,20501,118130139,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,89,36,20145,117129138,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,88.7,38,19762,116128136,S=Structural
FVRG,Rwy 23,AE3007A1,WET,9,ALT T/O-1,OFF,88.5,40,19380,115126135,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,86.5,0,20990,122131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,86.8,2,20990,122131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,87.1,4,20990,121131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,87.4,6,20990,121131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,87.8,8,20990,121131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,88.1,10,20990,121131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,88.4,12,20990,121131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,88.6,14,20990,121131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,88.9,16,20990,121131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,89.3,18,20990,121131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,89.6,20,20990,121131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,89.8,22,20990,121131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,90.1,24,20990,121131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,90.2,26,20990,122131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,90.2,28,20990,122131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,90.2,30,20990,123131140,S=Structural
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,89.7,32,20848,123131140,W=Second Segment Climb
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,89.3,34,20501,122130139,W=Second Segment Climb
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,89,36,20145,121129138,W=Second Segment Climb
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,88.7,38,19762,120128136,W=Second Segment Climb
FVRG,Rwy 05,AE3007A1,WET,9,ALT T/O-1,OFF,88.5,40,19380,119126135,W=Second Segment Climb
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,84.9,0,20990,131131140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,85.2,2,20990,131131140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,85.5,4,20990,131131140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,85.8,6,20990,131131140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,86.1,8,20990,131131140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,86.4,10,20990,131131140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,86.8,12,20990,131131140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,87,14,20990,131131140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,87.3,16,20990,131131140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,87.6,18,20950,130130140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,87.9,20,20891,130130140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,88.2,22,20834,130130140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,88.5,24,20777,130130140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,88.8,26,20715,130130140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,89.1,28,20650,129129139,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,89.4,30,20549,129129139,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,89.3,32,20389,129129139,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,89.2,34,20183,128128138,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,89,36,19913,127127137,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,88.7,38,19632,126126136,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,88.4,40,19353,125125135,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1,DRY,9,ALT T/O-1,OFF,88.2,42,19069,125125134,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,84.9,0,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,85.2,2,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,85.5,4,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,85.8,6,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,86.1,8,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,86.4,10,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,86.8,12,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,87,14,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,87.3,16,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,87.6,18,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,87.9,20,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,88.2,22,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,88.5,24,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,88.8,26,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,89.1,28,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,89.4,30,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,89.3,32,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,89.2,34,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,89,36,20990,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,88.7,38,20863,131131140,S=Structural
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,88.4,40,20470,130130139,W=Second Segment Climb
FVFA,Rwy 30 INT "A4",AE3007A1,DRY,9,ALT T/O-1,OFF,88.2,42,20059,129129137,W=Second Segment Climb
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,84.9,0,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,85.2,2,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,85.5,4,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,85.8,6,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,86.1,8,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,86.4,10,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,86.8,12,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,87,14,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,87.3,16,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,87.6,18,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,87.9,20,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,88.2,22,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,88.5,24,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,88.8,26,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,89.1,28,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,89.4,30,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,89.3,32,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,89.2,34,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,89,36,20990,131131140,S=Structural
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,88.7,38,20863,131131140,W=Second Segment Climb
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,88.4,40,20470,130130139,W=Second Segment Climb
FVFA,Rwy 12,AE3007A1,DRY,9,ALT T/O-1,OFF,88.2,42,20059,129129137,W=Second Segment Climb
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,84.9,0,20990,120131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,85.2,2,20990,120131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,85.5,4,20990,120131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,85.8,6,20990,120131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,86.1,8,20990,120131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,86.4,10,20990,119131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,86.8,12,20990,119131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,87,14,20990,119131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,87.3,16,20990,119131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,87.6,18,20990,119131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,87.9,20,20990,119131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,88.2,22,20990,119131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,88.5,24,20990,119131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,88.8,26,20990,119131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,89.1,28,20990,119131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,89.4,30,20990,119131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,89.3,32,20990,120131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,89.2,34,20990,120131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,89,36,20990,121131140,S=Structural
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,88.7,38,20863,121131140,W=Second Segment Climb
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,88.4,40,20470,120130139,W=Second Segment Climb
FVFA,Rwy 12,AE3007A1,WET,9,ALT T/O-1,OFF,88.2,42,20059,119129137,W=Second Segment Climb
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,84.9,0,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,85.2,2,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,85.5,4,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,85.8,6,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,86.1,8,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,86.4,10,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,86.8,12,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,87,14,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,87.3,16,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,87.6,18,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,87.9,20,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,88.2,22,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,88.5,24,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,88.8,26,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,89.1,28,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,89.4,30,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,89.3,32,20990,121131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,89.2,34,20990,122131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,89,36,20990,123131140,S=Structural
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,88.7,38,20863,123131140,W=Second Segment Climb
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,88.4,40,20470,122130139,W=Second Segment Climb
FVFA,Rwy 30,AE3007A1,WET,9,ALT T/O-1,OFF,88.2,42,20059,121129137,W=Second Segment Climb
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,84.9,0,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,85.2,2,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,85.5,4,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,85.8,6,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,86.1,8,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,86.4,10,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,86.8,12,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,87,14,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,87.3,16,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,87.6,18,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,87.9,20,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,88.2,22,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,88.5,24,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,88.8,26,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,89.1,28,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,89.4,30,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,89.3,32,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,89.2,34,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,89,36,20990,131131140,S=Structural
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,88.7,38,20863,131131140,W=Second Segment Climb
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,88.4,40,20470,130130139,W=Second Segment Climb
FVFA,Rwy 30,AE3007A1,DRY,9,ALT T/O-1,OFF,88.2,42,20059,129129137,W=Second Segment Climb
